HepMC::Version 3.03.01
HepMC::Asciiv3-START_EVENT_LISTING
W Weight
E 0 1122 1922
P 500 499 21 -2.7991055437870220e+00 3.2876403147043285e+00 -8.7473740918094359e+02 8.7474806578309938e+02 0.0000000000000000e+00 71
P 501 494 21 -5.3772298432135979e-01 -1.3995235576702174e+00 -2.0495213875126848e+02 2.0495762242696793e+02 0.0000000000000000e+00 51
P 502 501 21 -4.7280578260502865e-01 -1.2173194217783894e+00 -2.0495145132334304e+02 2.0495561180759935e+02 0.0000000000000000e+00 62
P 503 502 21 -4.7280578260502865e-01 -1.2173194217783894e+00 -2.0495145132334304e+02 2.0495561180759935e+02 0.0000000000000000e+00 71
P 504 359 21 1.3862561175509092e+00 -8.5741523209703985e-01 -1.2938534124176357e+02 1.2939560809838673e+02 0.0000000000000000e+00 43
P 505 504 21 7.4389992679990957e-01 -9.3654269929499334e-01 -6.6163185182316838e+01 6.6173994686721514e+01 0.0000000000000000e+00 44
P 506 505 21 7.4382872198891026e-01 -9.3664431529482617e-01 -6.6166632250204813e+01 6.6177441829333901e+01 0.0000000000000000e+00 44
P 507 506 21 7.6478508439492288e-01 -8.7780767688512629e-01 -6.6165639785225096e+01 6.6175881790355263e+01 0.0000000000000000e+00 62
P 508 507 21 7.6478508439492288e-01 -8.7780767688512629e-01 -6.6165639785225096e+01 6.6175881790355263e+01 0.0000000000000000e+00 71
P 509 468 21 6.4289514182337903e-01 -3.4602827047988832e-01 -5.0677542800163209e+01 5.0682801757496847e+01 0.0000000000000000e+00 51
P 510 509 21 6.5894626591524319e-01 -3.0096928821707847e-01 -5.0677013876662386e+01 5.0682191430020524e+01 0.0000000000000000e+00 62
P 511 465 21 3.1076734410304234e+00 -2.4060523270844909e+00 -2.5308859012499769e+02 2.5311910471846221e+02 0.0000000000000000e+00 52
P 512 511 21 2.2664358658698225e+00 -1.7547414143547262e+00 -1.8457829266395927e+02 1.8460054705148508e+02 0.0000000000000000e+00 52
P 513 512 21 1.7026335665727232e+00 -1.3182290651716013e+00 -1.3866229416998326e+02 1.3867901251960677e+02 0.0000000000000000e+00 52
P 514 513 21 1.7465517635836714e+00 -1.1949367469132659e+00 -1.3866060792153957e+02 1.3867675546414733e+02 0.0000000000000000e+00 62
V -326 0 [510,514]
P 515 -326 21 2.4054980294989146e+00 -1.4959060351303444e+00 -1.8933762179820195e+02 1.8935894689416784e+02 2.2712338817003816e-01 73
P 516 515 21 2.4054980294989146e+00 -1.4959060351303444e+00 -1.8933762179820195e+02 1.8935894689416784e+02 2.2712338817003816e-01 71
P 517 494 21 5.8591105443722125e-01 1.1188635869310212e-01 -8.5724201030149899e+01 8.5726276325164889e+01 0.0000000000000000e+00 51
P 518 517 21 6.1306365835587340e-01 1.8809621928992379e-01 -8.5724036070940429e+01 8.5726434590088971e+01 0.0000000000000000e+00 62
P 519 518 21 6.1306365835587340e-01 1.8809621928992379e-01 -8.5724036070940429e+01 8.5726434590088971e+01 0.0000000000000000e+00 71
V -489 0 [372,874]
P 520 -489 21 4.0544336264620684e+00 -2.5437500514113216e+00 -3.1951403705410300e+01 3.2312085216634884e+01 5.1918777482356571e-01 73
P 521 520 21 4.0544336264620684e+00 -2.5437500514113216e+00 -3.1951403705410300e+01 3.2312085216634884e+01 5.1918777482356571e-01 71
P 522 397 21 1.0634583408797411e+01 4.0769692897648477e+00 2.7970879277600756e+02 2.7994057369213181e+02 0.0000000000000000e+00 44
P 523 522 21 8.3872784047145004e+00 3.7330646559902330e+00 1.8277811512860507e+02 1.8300852871035710e+02 0.0000000000000000e+00 51
P 524 522 21 2.3173335764786329e+00 5.2533340202432333e-01 9.7603256380752626e+01 9.7632175363529029e+01 0.0000000000000000e+00 51
P 525 523 21 5.3856705918172025e+00 2.3970894448692870e+00 1.1736616718509755e+02 1.1751412121634803e+02 0.0000000000000000e+00 52
P 526 525 21 5.4709855870555630e+00 2.4509918737136234e+00 1.1736374602448632e+02 1.1751675593445773e+02 0.0000000000000000e+00 44
P 527 526 21 5.7569293425947681e+00 2.1102712635587948e+00 1.1735647401486396e+02 1.1751654127595346e+02 0.0000000000000000e+00 62
P 528 527 21 5.7569293425947681e+00 2.1102712635587948e+00 1.1735647401486396e+02 1.1751654127595346e+02 0.0000000000000000e+00 71
P 529 524 21 1.0288666283342516e+00 -4.8162762389031100e-01 3.2756742852677249e+01 3.2776435651599094e+01 0.0000000000000000e+00 51
P 530 529 21 1.0526700851934805e+00 -4.6658848409994869e-01 3.2756503420662590e+01 3.2776734667590603e+01 0.0000000000000000e+00 44
P 531 530 21 1.1324614997996381e+00 -5.6164377192704051e-01 3.2754101068483010e+01 3.2778484552820203e+01 0.0000000000000000e+00 62
P 532 531 21 1.1324614997996381e+00 -5.6164377192704051e-01 3.2754101068483010e+01 3.2778484552820203e+01 0.0000000000000000e+00 71
P 533 524 21 4.2900747610441305e+00 2.3429362370365561e+00 1.3025846147164708e+02 1.3035014720600333e+02 0.0000000000000000e+00 51
P 534 533 21 4.3847349914096894e+00 2.4027430308764011e+00 1.3025645998486846e+02 1.3035238564294463e+02 0.0000000000000000e+00 44
P 535 534 21 4.3447288934350317e+00 2.3808205262576121e+00 1.2906800670087421e+02 1.2916305713814847e+02 0.0000000000000000e+00 52
P 536 535 21 4.2069016661203174e+00 1.6737514597527143e+00 1.0922800596444959e+02 1.0932180364660687e+02 0.0000000000000000e+00 51
P 537 535 21 1.7742070087120884e-01 8.0940261404722558e-01 2.0215016197315403e+01 2.0231991759449890e+01 0.0000000000000000e+00 51
P 538 536 21 4.4729894039617655e+00 1.3567400445066740e+00 1.0922213042015385e+02 1.0932210275728060e+02 0.0000000000000000e+00 62
P 539 538 21 4.4729894039617655e+00 1.3567400445066740e+00 1.0922213042015385e+02 1.0932210275728060e+02 0.0000000000000000e+00 71
P 540 403 2 2.4333533879566320e+00 -1.7830398201312123e+00 2.3445929223767229e+02 2.3447893094327489e+02 3.3000000000000002e-01 44
P 541 540 2 8.8932387702015003e-01 -3.9445851921244817e+00 1.4381391326020176e+02 1.4387112704260366e+02 3.3000000000000002e-01 51
P 542 540 21 1.2064784019495278e+00 2.2568631575964484e+00 9.1446164448365508e+01 9.1481965511044834e+01 0.0000000000000000e+00 51
P 543 542 21 1.2063544610132797e+00 2.2569283110135139e+00 9.1442824745122294e+01 9.1478627087718209e+01 0.0000000000000000e+00 44
P 544 543 21 -8.6910283257410326e-01 1.2984976021895731e+00 6.8558285194996458e+01 6.8576088432010692e+01 0.0000000000000000e+00 51
P 545 543 21 1.7528332168801282e+00 1.0495380233711451e+00 2.3650483218835550e+01 2.3738561684169536e+01 0.0000000000000000e+00 51
P 546 544 21 -1.7508888341666368e-01 -6.4524632489347422e-01 1.8993355799585345e+01 1.9005119401533022e+01 0.0000000000000000e+00 51
P 547 544 21 1.7660459163227749e-01 2.4650412493903957e+00 6.1311939316649173e+01 6.1361726836126870e+01 0.0000000000000000e+00 51
P 548 547 21 7.2035953703028399e-01 2.3618027928729766e+00 5.2525860848415668e+01 5.2583867185308264e+01 0.0000000000000000e+00 51
P 549 547 21 -3.9145500705555036e-01 1.0594438006864038e-01 9.4639451282154159e+00 9.4726299739876509e+00 0.0000000000000000e+00 51
P 550 548 21 6.9130670554139861e-01 2.2395796299794744e+00 5.2527420560166462e+01 5.2579687452330333e+01 0.0000000000000000e+00 62
P 551 537 21 1.7340600753468305e-01 7.9108737086991776e-01 1.9757588792144738e+01 1.9774180229564063e+01 0.0000000000000000e+00 52
P 552 551 21 2.2153769172866139e-01 7.3374645145736006e-01 1.9758038150388035e+01 1.9772898987150867e+01 0.0000000000000000e+00 62
V -351 0 [550,552]
P 553 -351 21 9.1284439727005995e-01 2.9733260814368343e+00 7.2285458710554494e+01 7.2352586439481200e+01 1.8780470478768915e-01 73
P 554 553 21 9.1284439727005995e-01 2.9733260814368343e+00 7.2285458710554494e+01 7.2352586439481200e+01 1.8780470478768915e-01 71
P 555 549 21 -1.3187423935354103e-01 3.5690779996465589e-02 3.1882350271993416e+00 3.1911607974908782e+00 0.0000000000000000e+00 52
P 556 555 21 -1.3363806110312071e-01 2.8273249931626512e-02 3.1880114946246629e+00 3.1909365079700467e+00 0.0000000000000000e+00 62
P 557 545 21 8.8221467609047577e-01 5.2824070106397092e-01 1.1903473297604348e+01 1.1947803878527205e+01 0.0000000000000000e+00 52
P 558 557 21 1.1536481768161095e+00 2.9756793077083804e-01 9.0874449951863827e+00 9.1652117995075493e+00 0.0000000000000000e+00 51
P 559 557 21 -1.1079115770295040e+00 4.6677526746952380e-01 4.8021643423588625e+00 4.9503666110562135e+00 0.0000000000000000e+00 51
P 560 558 21 1.0160724633966778e+00 1.8052629819536023e-02 4.5224026651483387e+00 4.6351758342113829e+00 0.0000000000000000e+00 51
P 561 558 21 -3.0060691678691615e-01 4.6412643658313169e-01 6.4643139378496812e+00 6.4879220521391243e+00 0.0000000000000000e+00 51
P 562 561 21 -3.0416377584136112e-01 4.4905048019476812e-01 6.4638857865514812e+00 6.4866001416673962e+00 0.0000000000000000e+00 62
V -357 0 [556,562]
P 563 -357 21 -4.3780183694448183e-01 4.7732373012639462e-01 9.6518972811761437e+00 9.6775366496374424e+00 2.7583706590436130e-01 73
P 564 563 21 -4.3780183694448183e-01 4.7732373012639462e-01 9.6518972811761437e+00 9.6775366496374424e+00 2.7583706590436130e-01 71
P 565 560 21 8.6377252505421909e-01 1.5346706268308901e-02 3.8445360051662814e+00 3.9404055110421994e+00 0.0000000000000000e+00 52
P 566 565 21 2.5748530042955542e-01 6.0167555919364435e-01 2.8085628962707716e+00 2.8838061135896682e+00 0.0000000000000000e+00 51
P 567 565 21 3.4670645692265151e-01 -5.1607525285316103e-01 7.3116832099115312e+00 7.3380685739492453e+00 0.0000000000000000e+00 51
P 568 566 21 2.5601248949517108e-01 5.9498831093714333e-01 2.8091136032253492e+00 2.8828237408407498e+00 0.0000000000000000e+00 62
P 569 354 2 -2.7113857444768062e-14 -2.6392534806804941e-14 -2.7298746592168318e+03 2.7298746592168318e+03 0.0000000000000000e+00 41
P 570 569 2 3.0450296149096053e-13 -5.7903105222091412e-13 -2.0726026425403347e+03 2.0726026425403347e+03 0.0000000000000000e+00 41
P 571 569 21 1.7052470998906973e+01 1.8028759176964840e+01 -6.5515185938630054e+02 6.5562167580240703e+02 0.0000000000000000e+00 43
P 572 570 2 0.0000000000000000e+00 0.0000000000000000e+00 -1.0112207095811643e+03 1.0112207095811643e+03 0.0000000000000000e+00 21
P 573 570 21 -1.1608287856960541e+02 2.1603829206967799e+02 -9.5103581223250160e+02 9.8214912028984850e+02 0.0000000000000000e+00 43
P 574 396 21 2.4058664820995654e-14 2.5257440863653412e-14 3.4015132031116457e+02 3.4015132031116457e+02 0.0000000000000000e+00 42
P 575 574 21 -3.2256394027484859e-13 5.8520972029677910e-13 3.4015132031116451e+02 3.4015132031116451e+02 0.0000000000000000e+00 42
P 576 575 21 0.0000000000000000e+00 0.0000000000000000e+00 3.4015132031116440e+02 3.4015132031116440e+02 0.0000000000000000e+00 21
V -365 0 [572,576]
P 577 -365 2000013 6.2768199166999999e+01 -1.4092130562000000e+02 -5.8114182933999996e+02 6.1969709295183497e+02 1.5000000000000000e+02 22
P 578 -365 -2000013 -9.7147055557000002e+01 8.4167014206999994e+01 -3.8313040203999998e+02 4.3105746908184784e+02 1.5000000000000000e+02 22
P 579 -365 2 3.4378856390000003e+01 5.6754291412000001e+01 2.9320284211000001e+02 3.0061746785864597e+02 0.0000000000000000e+00 23
P 580 579 2 3.4804436627955731e+01 5.5962257057929129e+01 2.6371999049701327e+02 2.7182964593979057e+02 0.0000000000000000e+00 44
P 581 580 2 3.4771075273152206e+01 5.5926985698628279e+01 2.6308687607782241e+02 2.7120390810121683e+02 0.0000000000000000e+00 44
P 582 581 2 3.4451678205017693e+01 7.1119230911522138e+01 2.6146552551613757e+02 2.7314663492347563e+02 0.0000000000000000e+00 44
P 583 582 2 2.7408139533073030e+01 6.9351923859001573e+01 2.6212374640720196e+02 2.7252477664637445e+02 0.0000000000000000e+00 44
P 584 583 2 2.7275277715456244e+01 7.0664299875032370e+01 2.6196124110471095e+02 2.7269227325394507e+02 0.0000000000000000e+00 44
P 585 584 2 2.7205249143060701e+01 7.0482871106783037e+01 2.6128866237136333e+02 2.7199214287219343e+02 0.0000000000000000e+00 52
P 586 585 2 2.7398951431446445e+01 7.0605253154482000e+01 2.6126280373779719e+02 2.7201848637452196e+02 0.0000000000000000e+00 44
P 587 586 2 9.9416366191151140e-01 2.2777905862393419e+00 1.1975467211002918e+01 1.2230638015378915e+01 0.0000000000000000e+00 51
P 588 586 21 2.6444793867509425e+01 6.8349385072861068e+01 2.5047578981078647e+02 2.6097717686393690e+02 0.0000000000000000e+00 51
P 589 588 21 2.6405200393952850e+01 6.8247051525318540e+01 2.5010077434989469e+02 2.6058643859602756e+02 0.0000000000000000e+00 52
P 590 589 21 2.4418114234257832e+01 6.3111215799678789e+01 2.3127979288316766e+02 2.4097637323719482e+02 0.0000000000000000e+00 52
P 591 590 21 2.3287510678173707e+01 5.9792635574524375e+01 2.1756912111864995e+02 2.2683427846530537e+02 0.0000000000000000e+00 51
P 592 590 21 1.1346182494199790e+00 3.3368954683299683e+00 1.4168099169681510e+01 1.4599906301768097e+01 0.0000000000000000e+00 51
P 593 592 21 9.1112978668320199e-01 2.6796192091908311e+00 1.1377374884268329e+01 1.1724127935655840e+01 0.0000000000000000e+00 52
P 594 593 21 9.3908897411169590e-01 2.6459718505086243e+00 1.1378534646574273e+01 1.1719816800542290e+01 0.0000000000000000e+00 62
V -379 0 [568,594]
P 595 -379 21 1.1951014636068669e+00 3.2409601614457677e+00 1.4187648249799622e+01 1.4602640541383039e+01 1.2513050949870352e-01 73
P 596 595 21 1.1951014636068669e+00 3.2409601614457677e+00 1.4187648249799622e+01 1.4602640541383039e+01 1.2513050949870352e-01 71
P 597 591 21 2.1207273867305791e+01 5.3599324770199686e+01 1.9414255183360993e+02 2.0251905222267402e+02 0.0000000000000000e+00 51
P 598 597 21 1.5750979225760211e+01 4.0961993438210619e+01 1.4910438702195324e+02 1.5542875050065467e+02 0.0000000000000000e+00 51
P 599 597 21 5.6797831042841924e+00 1.3294607591132875e+01 4.7828889097086957e+01 4.9966080088149440e+01 0.0000000000000000e+00 51
P 600 599 21 5.7978070302042459e+00 1.3151890965787464e+01 4.7832682722454251e+01 4.9945493678233085e+01 0.0000000000000000e+00 62
P 601 600 21 5.7978070302042459e+00 1.3151890965787464e+01 4.7832682722454251e+01 4.9945493678233085e+01 0.0000000000000000e+00 71
P 602 598 21 1.6118672349265339e+01 4.0517712677852018e+01 1.4911907182001752e+02 1.5536406991132628e+02 0.0000000000000000e+00 62
P 603 602 21 1.6118672349265339e+01 4.0517712677852018e+01 1.4911907182001752e+02 1.5536406991132628e+02 0.0000000000000000e+00 71
P 604 591 21 2.3356300575241651e+00 6.5373808719104716e+00 2.4941387435736729e+01 2.5889482877214007e+01 0.0000000000000000e+00 51
P 605 604 21 2.3970570405757954e+00 6.4632688628606143e+00 2.4944032975092409e+01 2.5879036069990995e+01 0.0000000000000000e+00 62
P 606 605 21 2.3970570405757954e+00 6.4632688628606143e+00 2.4944032975092409e+01 2.5879036069990995e+01 0.0000000000000000e+00 71
P 607 587 21 1.2275499504796066e+00 1.6537758924168351e+00 7.2809871449715695e+00 7.5666787554714405e+00 0.0000000000000000e+00 51
P 608 607 21 9.7215670383784503e-01 1.3097058248673634e+00 5.7661689944077184e+00 5.9924221210272970e+00 0.0000000000000000e+00 52
P 609 608 21 9.8636238504915197e-01 1.2925584728674928e+00 5.7658308056416514e+00 5.9906947042649117e+00 0.0000000000000000e+00 62
P 610 609 21 9.8636238504915197e-01 1.2925584728674928e+00 5.7658308056416514e+00 5.9906947042649117e+00 0.0000000000000000e+00 71
P 611 587 2 1.7536998711272342e+00 5.7598504194630724e+00 2.3515461532761339e+01 2.4274024618743365e+01 0.0000000000000000e+00 51
P 612 611 2 1.8115180291099853e+00 5.6902279881418858e+00 2.3518309182399790e+01 2.4264607124900540e+01 0.0000000000000000e+00 62
P 613 612 2 1.8115180291099853e+00 5.6902279881418858e+00 2.3518309182399790e+01 2.4264607124900540e+01 0.0000000000000000e+00 71
P 614 357 21 4.0802224145387700e-01 1.8731524132948464e-02 -1.0125125764494840e+01 1.0133360980758289e+01 0.0000000000000000e+00 71
P 615 438 21 -3.2829926225608022e+00 1.1368622669961668e+00 -4.9788071836990653e+01 4.9912277237581044e+01 5.5930798483505051e-01 71
P 616 387 21 1.4716640125577607e+00 -3.0418203204765355e-02 -3.0979839177454593e+00 3.4348387642983118e+00 1.8409983479903755e-01 71
P 617 368 21 9.6833855235750588e-01 -7.5429253204092453e-02 -4.0455588648562307e-01 1.0521571125601563e+00 0.0000000000000000e+00 71
P 618 376 21 1.1125372781351832e+00 5.0368108134367762e-01 -1.8566754745960921e+00 2.2223135793381190e+00 0.0000000000000000e+00 71
V -392 0 [321,388,430,445,454,456,479,484,486,489,498,500,503,508,516,519,521,528,532,539,554,564,596,601,603,606,610,613,614,615,616,617,618]
P 619 -392 211 1.8974446361131294e+00 3.6413959472366293e+00 1.5872340813326471e+01 1.6395448858477621e+01 1.3957000000000000e-01 1
P 620 -392 111 1.4213670877376838e+00 4.5813651268347551e+00 1.6994241635255111e+01 1.7658755878637649e+01 1.3497999999999999e-01 2
P 621 -392 -211 1.5430308767201681e+00 6.0197390558091772e+00 2.1356665815296239e+01 2.2242860812352561e+01 1.3957000000000000e-01 1
P 622 -392 223 1.4348249397307519e+01 3.2298544620564655e+01 1.2373823555131750e+02 1.2868873278397822e+02 7.5548846376209478e-01 2
P 623 -392 113 1.4225357576549189e+00 4.8914522377210323e+00 1.7224357170735392e+01 1.7977171354864605e+01 7.4182005997936662e-01 2
P 624 -392 223 5.2627392569356424e+00 1.4338005152394416e+01 5.2319367077338974e+01 5.4508792346756387e+01 7.8578336193021647e-01 2
P 625 -392 211 4.1248785102487229e-01 2.8887560889080732e-01 1.2421097997286319e+00 1.3475577479785619e+00 1.3957000000000000e-01 1
P 626 -392 -211 7.3878735311263732e-01 1.1260993510462356e+00 5.9464825288887173e+00 6.0986917246918360e+00 1.3957000000000000e-01 1
P 627 -392 113 3.2190490438688768e-01 2.1173440042450133e+00 8.9063143440466739e+00 9.1916347035535502e+00 7.5956890985465830e-01 2
P 628 -392 113 4.2593385052129856e-01 9.1847063063083390e-01 8.1760245560307130e+00 8.2886393672498926e+00 9.1058062529147799e-01 2
P 629 -392 111 6.3805432123419581e-01 8.3617075259948714e-01 1.1839943265035952e+01 1.1887336579907990e+01 1.3497999999999999e-01 2
P 630 -392 211 -9.4898451615606061e-02 2.7339646712772908e-01 8.8812667676127237e+00 8.8870766018280207e+00 1.3957000000000000e-01 1
P 631 -392 -211 -3.9018939494655056e-02 4.4304765390022272e-01 6.9989308866724258e+00 7.0144370438819301e+00 1.3957000000000000e-01 1
P 632 -392 211 4.8047529984567333e-01 5.5269073437165483e-01 6.2744456382156280e+00 6.3185814399630233e+00 1.3957000000000000e-01 1
P 633 -392 311 -9.4927341382059827e-02 9.0807300744802782e-02 1.4339429133762753e+01 1.4348661985018479e+01 4.9761000000000000e-01 2
P 634 -392 -313 1.5657607252614891e+00 1.4920027277433503e+00 4.8253732437599076e+01 4.8310355593944188e+01 8.8886706855802977e-01 2
P 635 -392 311 6.3683513930344116e-01 1.9829913868049276e-01 1.9350719408621046e+01 1.9368604464089206e+01 4.9761000000000000e-01 2
P 636 -392 -321 6.1824075920432464e-01 1.1330824765502570e-01 2.7869406724793450e+01 2.7880864612305174e+01 4.9368000000000001e-01 1
P 637 -392 221 3.6756621961589011e+00 9.7488690164583525e-01 7.5233547553743122e+01 7.5331585103428566e+01 5.4784999999999995e-01 2
P 638 -392 213 6.0964646922686927e-01 4.8793459365992509e-01 1.2358998068302121e+01 1.2406303239693855e+01 7.4951840391800439e-01 2
P 639 -392 -213 1.7112332636895013e+00 3.8504781524662740e-01 4.8872912970205071e+01 4.8910737021582307e+01 7.8866513702582430e-01 2
P 640 -392 213 2.0794644296544584e+00 5.7354218897696030e-01 4.1787447076536417e+01 4.1851322358609032e+01 8.3025720902739142e-01 2
P 641 -392 221 -9.9803633893212895e-02 -3.9674263755114703e-01 4.0783772840979964e+00 4.1352951986207556e+00 5.4784999999999995e-01 2
P 642 -392 -213 6.1022901287701381e-01 4.8410901432900788e-01 6.4262739529532551e+00 6.5213355401032560e+00 7.8998691273775312e-01 2
P 643 -392 111 -1.2178833366094666e-01 -1.0112885313648426e-01 3.4303975111455581e-02 2.1084545587007089e-01 1.3497999999999999e-01 2
P 644 -392 2212 6.0786383269483169e-01 -4.4765257591314839e-01 1.4679503093361803e+00 1.8987153476496457e+00 9.3827000000000005e-01 1
P 645 -392 221 -1.6068532553165471e-01 8.4907905822215302e-01 -6.7409636336695444e-01 1.2252757038957336e+00 5.4784999999999995e-01 2
